time,pitch_ref_deg,pitch_deg,v_ref_mps,v_mps
3.38,0.0,0.6252754544300191,0.45,0.41386332468372894
3.4,0.0,0.6421242758251708,0.45,0.40965019937116925
3.42,0.0,0.8022823518138403,0.45,0.4157056212353379
3.44,0.0,0.8547194117795645,0.45,0.4154011449940228
3.46,0.0,0.8448369380094858,0.45,0.41205878760983106
3.48,0.0,0.8643652534756234,0.45,0.408610235180639
3.5,0.0,0.8354378640375067,0.45,0.40713116486395495
3.52,0.0,0.8203042288200082,0.45,0.4039141084730277
3.54,0.0,0.8256730769345367,0.45,0.40702117572910806
3.56,0.0,0.8426742711788195,0.45,0.4090263936940947
3.58,0.0,0.8659966098137647,0.45,0.41433871195704003
3.6,0.0,0.8210233448260661,0.45,0.4128853525829728
3.62,0.0,0.7654492009390047,0.45,0.4106246061209058
3.64,0.0,0.804083659262476,0.45,0.4098676340069076
3.66,0.0,0.7533426601175189,0.45,0.4084046584362218
3.68,0.0,0.6844881279361015,0.45,0.4082352360437061
3.7,0.0,0.6507751474773604,0.45,0.4094547744758391
3.72,0.0,0.5981292476235035,0.45,0.40655672564699846
3.74,0.0,0.481785895431932,0.45,0.40886430007802865
3.7600000000000002,0.0,0.41236814719868076,0.45,0.41091310594430935
3.7800000000000002,0.0,0.3411949031879456,0.45,0.41585904606588675
3.8000000000000003,0.0,0.2641079865011865,0.45,0.4123481673758341
3.8200000000000003,0.0,0.13681283509785197,0.45,0.4178896181282293
3.84,0.0,0.09510414683644494,0.45,0.42336844865758755
3.86,0.0,-0.003611870598869915,0.45,0.42597689396456745
3.88,0.0,-0.05478786533414368,0.45,0.42991090439096386
3.9,0.0,-0.11134678288449704,0.45,0.4355569819472277
3.92,0.0,-0.08169340800131947,0.45,0.4400020667871229
3.94,0.0,-0.19292318456096105,0.45,0.437711342222609
3.96,0.0,-0.25405123542496266,0.45,0.43659035369190363
3.98,0.0,-0.2774416813172391,0.45,0.4355002103484882
4.0,0.0,-0.2919603593623271,0.45,0.4285846209126749
4.0200000000000005,0.0,-0.3119727956344688,0.45,0.43024059869933695
4.04,0.0,-0.4565875676357318,0.45,0.43290241610211366
4.0600000000000005,0.0,-0.48751364276646986,0.45,0.43490436305084307
4.08,0.0,-0.4847257083283615,0.45,0.43574010341246994
4.1,0.0,-0.5201757911630864,0.45,0.4338971262016477
4.12,0.0,-0.5629746935009051,0.45,0.4355226063587882
4.14,0.0,-0.5624412396565261,0.45,0.4339439445012365
4.16,0.0,-0.6146942893253469,0.45,0.43443079646162924
4.18,0.0,-0.5841767113442844,0.45,0.43656286849800763
4.2,0.0,-0.5620773347129993,0.45,0.43424919335288276
4.22,0.0,-0.5416957886991338,0.45,0.4266857131112606
4.24,0.0,-0.49017952424543515,0.45,0.42729850353850857
4.26,0.0,-0.47190724924002414,0.45,0.42624370562718045
4.28,0.0,-0.4539229145278589,0.45,0.4248434551642159
4.3,0.0,-0.48958178444292716,0.45,0.42251371886079064
4.32,0.0,-0.47392588916082484,0.45,0.4235977290255437
4.34,0.0,-0.44813684467348336,0.45,0.41960408041459346
4.36,0.0,-0.42001556593276157,0.45,0.42267358115863396
4.38,0.0,-0.3580206361932083,0.45,0.4292693816796569
4.4,0.0,-0.32433075696711794,0.45,0.43423532211615246
4.42,0.0,-0.24114121770197355,0.45,0.4340549907006046
4.44,0.0,-0.16196405441764347,0.45,0.434284418407205
4.46,0.0,-0.06250550324227375,0.45,0.43351889276433925
4.48,0.0,-0.05221391914307881,0.45,0.4341303135152861
4.5,0.0,-0.08826192035242686,0.45,0.43506221311951787
4.5200000000000005,0.0,-0.0030262844148954294,0.45,0.4413819621232566
4.54,0.0,0.017984107626201666,0.45,0.4385739413036509
4.5600000000000005,0.0,0.10489253747692438,0.45,0.43405280871866625
4.58,0.0,0.12257444714134424,0.45,0.4324762862505816
4.6000000000000005,0.0,0.12059691542824699,0.45,0.43324675846186067
4.62,0.0,0.20504736303030552,0.45,0.434722453158608
4.64,0.0,0.18988657030506978,0.45,0.43634645812988304
4.66,0.0,0.2540332662483555,0.45,0.44122025136140747
4.68,0.0,0.27456857854166544,0.45,0.4451815426266055
4.7,0.0,0.26758867067072295,0.45,0.43895274355585
4.72,0.0,0.2657281031462687,0.45,0.4445351251153751
4.74,0.0,0.3129506692719095,0.45,0.4384622991298756
4.76,0.0,0.25277620497980396,0.45,0.43553991841394835
4.78,0.0,0.25969334191714577,0.45,0.42873558396897704
4.8,0.0,0.2758740131951498,0.45,0.4253938073829633
4.82,0.0,0.25132350251705754,0.45,0.4259332626797248
4.84,0.0,0.21540472763547533,0.45,0.4304843637502213
4.86,0.0,0.20646899708289818,0.45,0.4333733849758669
4.88,0.0,0.20733311977640206,0.45,0.43740250720383134
4.9,0.0,0.21421282290734248,0.45,0.4346639128235402
4.92,0.0,0.21191856825008926,0.45,0.4346026747571471
4.94,0.0,0.14528795073591727,0.45,0.43545092110242045
4.96,0.0,0.14760245754155837,0.45,0.43748494091678886
4.98,0.0,0.16685881589158202,0.45,0.4389783228510717
5.0,0.0,0.12989653137796875,0.45,0.4371265756556901
5.0200000000000005,0.0,0.07916789653243139,0.45,0.4401043531232575
5.04,0.0,0.03164121630346364,0.45,0.4509453746320508
5.0600000000000005,0.0,0.0041915124315903,0.45,0.4552984117306915
5.08,0.0,-0.08686281282942977,0.45,0.44991556730853155
5.1000000000000005,0.0,-0.16707178769531972,0.45,0.4467098153058809
5.12,0.0,-0.1642416548244169,0.45,0.44741455462052326
5.14,0.0,-0.15989790071345275,0.45,0.4512289731997735
5.16,0.0,-0.16333258104587847,0.45,0.45251266332876405
5.18,0.0,-0.17705549460450362,0.45,0.4534027718314564
5.2,0.0,-0.2204467106993059,0.45,0.45482700168631296
5.22,0.0,-0.23915634996993088,0.45,0.45622045118862226
5.24,0.0,-0.2044250632903658,0.45,0.4543601730646995
5.26,0.0,-0.1518467999946322,0.45,0.4555267332050335
5.28,0.0,-0.1628129625298932,0.45,0.4526114494513013
5.3,0.0,-0.2256885122661741,0.45,0.45278406636427027
5.32,0.0,-0.20434420817469579,0.45,0.45020070293474646
5.34,0.0,-0.12535045594121025,0.45,0.45093340547808697
5.36,0.0,-0.08823933640166436,0.45,0.4481089674059837
5.38,0.0,-0.11116413632895934,0.45,0.45168519369903726
5.4,0.0,-0.08720718245620424,0.45,0.4438562965696561
5.42,0.0,-0.14386681967684667,0.45,0.44610289063972064
5.44,0.0,-0.11576111648130319,0.45,0.44551044218294406
5.46,0.0,-0.12098883623092274,0.45,0.44595340624368146
5.48,0.0,-0.18274458504758292,0.45,0.4409292310126185
5.5,0.0,-0.16559016001173693,0.45,0.44334658288186474
5.5200000000000005,0.0,-0.22606354400384854,0.45,0.44440034178255305
5.54,0.0,-0.2592356338700082,0.45,0.44284718388600924
5.5600000000000005,0.0,-0.28505553924336036,0.45,0.44688322018263854
5.58,0.0,-0.21529767718898365,0.45,0.4497828783589533
5.6000000000000005,0.0,-0.2732907797033695,0.45,0.45002179346143306
5.62,0.0,-0.2534307652816437,0.45,0.44877750280886325
5.64,0.0,-0.2605944672120387,0.45,0.44651491562438955
5.66,0.0,-0.2626310234865799,0.45,0.4469818841466383
5.68,0.0,-0.2706297597807688,0.45,0.44567316178753125
5.7,0.0,-0.21410814893914815,0.45,0.4397137614296768
5.72,0.0,-0.20114170029085554,0.45,0.444648888920791
5.74,0.0,-0.17388346982634706,0.45,0.44059031919910785
5.76,0.0,-0.180583566141062,0.45,0.4450322973699482
5.78,0.0,-0.20446829020750865,0.45,0.44423105557858
5.8,0.0,-0.18242580427720306,0.45,0.44418183160542046
5.82,0.0,-0.19654270792997106,0.45,0.4459234493005489
5.84,0.0,-0.2272173411080678,0.45,0.4392581136669031
5.86,0.0,-0.15377521682884765,0.45,0.4410611055169791
5.88,0.0,-0.09052956021338836,0.45,0.44011393261910237
5.9,0.0,-0.05629780644266588,0.45,0.44246300506441844
5.92,0.0,-0.10297800407993431,0.45,0.44071444793856585
5.94,0.0,-0.1375028445401344,0.45,0.441041602289548
5.96,0.0,-0.11511899646929606,0.45,0.4424250307405461
5.98,0.0,-0.1134361377969495,0.45,0.4411469337870807
6.0,0.0,-0.09926927717226985,0.45,0.4414935090954661
6.0200000000000005,0.0,-0.0645061032397749,0.45,0.442440715148163
6.04,0.0,-0.07103367899701353,0.45,0.44209135645689634
6.0600000000000005,0.0,-0.0026037428893695425,0.45,0.4415939959629703
6.08,0.0,0.03738891776515369,0.45,0.4459238145585282
6.1000000000000005,0.0,0.05030738510439135,0.45,0.44430040216458055
6.12,0.0,-0.03275422519396784,0.45,0.4444919465241039
6.140000000000001,0.0,-0.06140976739807548,0.45,0.4400966930900575
6.16,0.0,-0.03906509247303845,0.45,0.4437290794721763
6.18,0.0,-0.013504902354755738,0.45,0.4466653284701868
6.2,0.0,-0.01174988235019006,0.45,0.44506690250886344
6.22,0.0,-0.0310276952279277,0.45,0.44362809495411754
6.24,0.0,-0.08067254614234476,0.45,0.44022789837510484
6.26,0.0,-0.04648035118648264,0.45,0.4413686356285318
6.28,0.0,0.0004098433008192029,0.45,0.44468280515211855
6.3,0.0,-0.002418005624229544,0.45,0.4395584735391129
6.32,0.0,0.04218960745513184,0.45,0.445959102646715
6.34,0.0,0.07933220499303381,0.45,0.4431471482433472
6.36,0.0,0.09585873729991237,0.45,0.44352009813571763
6.38,0.0,0.004610124584763291,0.45,0.44182746951141094
6.4,0.0,0.04796752309095817,0.45,0.4420615601296456
6.42,0.0,0.07613248553177401,0.45,0.43893865697196527
6.44,0.0,0.046073274300759304,0.45,0.44048057810609936
6.46,0.0,0.009985360531788876,0.45,0.4455912948389539
6.48,0.0,-0.019725636576453792,0.45,0.44480210742027537
6.5,0.0,-0.04046949454422911,0.45,0.4478912987918395
6.5200000000000005,0.0,-0.0358078988570456,0.45,0.44612013155894786
6.54,0.0,0.014316805411975837,0.45,0.4487132753028653
6.5600000000000005,0.0,0.0391372569729508,0.45,0.44431383241524613
6.58,0.0,0.06873826102408198,0.45,0.4505257822099076
6.6000000000000005,0.0,0.08201782971188315,0.45,0.4498742179635686
6.62,0.0,0.08587364739696873,0.45,0.44978189689424014
6.640000000000001,0.0,0.02582913746906107,0.45,0.4480979553147394
6.66,0.0,0.01600081438622033,0.45,0.4495071939793456
6.68,0.0,0.009966151396139579,0.45,0.4499703425503018
6.7,0.0,-0.03116659007522913,0.45,0.4477848859233628
6.72,0.0,-0.07506299039217561,0.45,0.44656519873162326
6.74,0.0,-0.02733872913608477,0.45,0.4450357230153115
6.76,0.0,-0.007507674597520886,0.45,0.444425389379768
6.78,0.0,0.022666979179507406,0.45,0.4470629378979447
6.8,0.0,0.044409864127161025,0.45,0.4482514289755102
6.82,0.0,0.05210224522429716,0.45,0.44561823760546737
6.84,0.0,0.09070199324281124,0.45,0.44396230124062164
6.86,0.0,0.038925970011957634,0.45,0.4450377770818238
6.88,0.0,-0.031175302389241544,0.45,0.4449946691576328
6.9,0.0,-0.004052582374156222,0.45,0.4437336229552024
6.92,0.0,0.033246110681610944,0.45,0.44018927915329203
6.94,0.0,0.11425253295020991,0.45,0.4460112876116733
6.96,0.0,0.106859589562323,0.45,0.44698565856847977
6.98,0.0,0.13853515292627822,0.45,0.4471568087139638
7.0,0.0,0.11226363888324757,0.45,0.4512047245435222
7.0200000000000005,0.0,0.062374135738419934,0.45,0.4522339892474268
7.04,0.0,0.1555185017952963,0.45,0.45346218985349773
7.0600000000000005,0.0,0.17346303026810586,0.45,0.450319061237793
7.08,0.0,0.19984223778175828,0.45,0.4486715188197657
7.1000000000000005,0.0,0.1587730909526233,0.45,0.4482809186667078
7.12,0.0,0.17365447667822598,0.45,0.4497515241454729
7.140000000000001,0.0,0.15438763542305284,0.45,0.4502325114732794
7.16,0.0,0.19104913615396465,0.45,0.4483389135450137
7.18,0.0,0.19186804582024772,0.45,0.4454864479740824
7.2,0.0,0.19601473878852715,0.45,0.44570673343612893
7.22,0.0,0.12872324572648364,0.45,0.4435503722660877
7.24,0.0,0.10194403754779505,0.45,0.44222975363881184
7.26,0.0,0.09717401117908467,0.45,0.44606809095464744
7.28,0.0,0.00996113460882387,0.45,0.4441987567135618
7.3,0.0,0.013819269377815305,0.45,0.4423621782322885
7.32,0.0,0.011938662503285413,0.45,0.4419544137729606
7.34,0.0,0.026904831709152317,0.45,0.4469531963123188
7.36,0.0,0.033207984878982404,0.45,0.4447632156841986
7.38,0.0,0.02309138046793985,0.45,0.44684974886359596
7.4,0.0,0.06026252669864189,0.45,0.44693636510530876
7.42,0.0,0.07624687480424111,0.45,0.4449124695301713
7.44,0.0,0.05826683199679386,0.45,0.44281103563908647
7.46,0.0,0.03462635051472791,0.45,0.4446706501709501
7.48,0.0,-0.008448408692196232,0.45,0.4431191310828332
7.5,0.0,0.006893671414115992,0.45,0.4421611264493795
7.5200000000000005,0.0,0.05391420898535235,0.45,0.4400710710656408
7.54,0.0,0.03374364125323914,0.45,0.4348971940074974
7.5600000000000005,0.0,0.03423516200265735,0.45,0.4386629579458203
7.58,0.0,0.04949885318633952,0.45,0.4369906899492978
7.6000000000000005,0.0,0.03635203068892057,0.45,0.43769450808587745
7.62,0.0,0.0018145286066758165,0.45,0.4363686535369586
7.640000000000001,0.0,-0.05843173960620164,0.45,0.4385942434073036
7.66,0.0,-0.1194996218735807,0.45,0.4384272803945953
7.68,0.0,-0.12053774272421841,0.45,0.4354961947465376
7.7,0.0,-0.12400435159159197,0.45,0.43348041778434304
7.72,0.0,-0.10528682172138995,0.45,0.4351111672824921
7.74,0.0,-0.13507046454845814,0.45,0.4369393691195918
7.76,0.0,-0.14029982432836025,0.45,0.43557015025649154
7.78,0.0,-0.13808014540994606,0.45,0.43491763982160625
7.8,0.0,-0.17145686463006465,0.45,0.4290944360285053
7.82,0.0,-0.20292476007726884,0.45,0.4351427459876027
7.84,0.0,-0.1696925976088772,0.45,0.4348062309206876
7.86,0.0,-0.1633195499357911,0.45,0.4301659606477077
7.88,0.0,-0.15187798018382925,0.45,0.42981042142323206
7.9,0.0,-0.11912870911951505,0.45,0.43349048717562316
7.92,0.0,-0.119427974557482,0.45,0.43530547189290225
7.94,0.0,-0.18011240730882516,0.45,0.43936424776986627
7.96,0.0,-0.16655647815869368,0.45,0.44040927765841514
7.98,0.0,-0.1973046670178274,0.45,0.43304957186008575
8.0,0.0,-0.18145578190487602,0.25,0.43410893038465836
8.02,0.0,-0.33843859035035834,0.25,0.4275076710766516
8.040000000000001,0.0,-0.47802459036257366,0.25,0.4239640283436427
8.06,0.0,-0.6261394000257452,0.25,0.41548137329463686
8.08,0.0,-0.7910636002702593,0.25,0.4108069001557597
8.1,0.0,-0.9253660347088921,0.25,0.403504856554531
8.120000000000001,0.0,-1.085765407995379,0.25,0.39880491615798175
8.14,0.0,-1.1193182219027242,0.25,0.39614812403785027
8.16,0.0,-1.2209119350892241,0.25,0.38696874256418134
8.18,0.0,-1.2650372237612137,0.25,0.38078752674475513
8.2,0.0,-1.2761192909614372,0.25,0.3782121342182548
8.22,0.0,-1.3214036048923792,0.25,0.38266701962866806
8.24,0.0,-1.3992320839599632,0.25,0.3746495239841656
8.26,0.0,-1.4482731814904832,0.25,0.36657901705391394
8.28,0.0,-1.4806648201916888,0.25,0.36493212728466023
8.3,0.0,-1.4852649113106309,0.25,0.3589031580954754
8.32,0.0,-1.4403430911887924,0.25,0.35356754953483255
8.34,0.0,-1.4664893557685759,0.25,0.35144755152836943
8.36,0.0,-1.4411086667276718,0.25,0.3456666171345716
8.38,0.0,-1.3835017953331277,0.25,0.34085254595898085
8.4,0.0,-1.298645973105454,0.25,0.33610693186380636
8.42,0.0,-1.2307902714140557,0.25,0.3296660841450026
8.44,0.0,-1.0892421398227305,0.25,0.3272499484894843
8.46,0.0,-1.0114136077420064,0.25,0.32738771717158366
8.48,0.0,-0.9009123776688166,0.25,0.31920553523795814
8.5,0.0,-0.8515398630319013,0.25,0.31690681254953923
8.52,0.0,-0.7831015086512159,0.25,0.3136111724263928
8.540000000000001,0.0,-0.7281134754806607,0.25,0.3112158060528038
8.56,0.0,-0.587639012827204,0.25,0.30908621817276716
8.58,0.0,-0.5138009083155386,0.25,0.30690547622175723
8.6,0.0,-0.4557531075069401,0.25,0.3077904077818065
8.620000000000001,0.0,-0.3859537400356659,0.25,0.3061289555094612
8.64,0.0,-0.29707299362822115,0.25,0.2994196637749106
8.66,0.0,-0.21368641963909352,0.25,0.2951298242254141
8.68,0.0,-0.12148572295955828,0.25,0.2959713863222002
8.700000000000001,0.0,-0.04654467956561284,0.25,0.29134063759758955
8.72,0.0,0.06507073405249464,0.25,0.28879498353176464
8.74,0.0,0.15909734774975468,0.25,0.28677085217543186
8.76,0.0,0.2566436027877196,0.25,0.28469288015433725
8.78,0.0,0.2656602663555694,0.25,0.2854021574382514
8.8,0.0,0.3164377139152251,0.25,0.2850741792611918
8.82,0.0,0.36633231942265976,0.25,0.2815763326323815
8.84,0.0,0.3676992076009017,0.25,0.28043949805455115
8.86,0.0,0.43887879517838235,0.25,0.27818144572044873
8.88,0.0,0.42214320012455764,0.25,0.27520039373269284
8.9,0.0,0.4215751563814111,0.25,0.2756078505991142
